,ids,sents,string_ids,dates,buy?
5,TGT,"Meanwhile, Macyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s, Kohlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s,  Target Corp. (TGT) , and J.C. Penney have advanced to 8 p.m. Last year, midnight openings were popular among retailers; in previ",TICKER,2013-11-19,1
1,WU,"Western Union Co. (WU) , the provider of money transfer services whose chief financial officer is stepping down, raised $250 million of bonds to help repay debt.",TICKER,2013-11-19,0
2,WMT,Wal-Mart Stores Inc. (WMT)  with cheap apparel.,TICKER,2013-11-19,0
1,ICE,"Brent oil for January settlement fell $1.55, or 1.4 percent, to end the session at $106.92 a barrel on the London-based ICE Futures Europe exchange.",TICKER,2013-11-19,1
1,D,D i P a o,TICKER,2013-11-19,0
2,ICE,"Brent for January settlement fell as much as 56 cents, or 0.5 percent, to $107.91 a barrel on the London-based ICE Futures Europe exchange.",TICKER,2013-11-19,1
2,CRM,"(CRM) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Dreamforce conference in  San Francisco , where she announced plans to hire a head of design who will report directly to her as part of the companyï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-19,0
1,C,-- Yellen Nomination for Fed Chairman to Get Vote This Week -- B y   C h,TICKER,2013-11-19,1
1,T,-- T-Mobile Unit Planning $2 Billion Offering of Notes in Two Parts -- B y,TICKER,2013-11-18,1
3,T,"A unit of  T-Mobile US Inc. (TMUS) , the countryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s fourth-largest mobile-phone carrier, plans to issue $2 billion of se",TICKER,2013-11-18,1
4,TMUS,"A unit of  T-Mobile US Inc. (TMUS) , the countryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s fourth-largest mobile-phone carrier, plans to issue $2 billion of se",TICKER,2013-11-18,0
5,T," T-Mobile USA Inc. intends to sell bonds due in 2022 that can be redeemed in four years and securities that mature in 2024 that can be called in five years, the Bellevue, Washington-based company said in a statement today.",TICKER,2013-11-18,1
6,T," T-Mobileï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s $1.25 billion of 6.464 percent senior notes due in 2019 traded at 105.5 cents on the dollar Nov. 14, yielding 5.29 percent, according to Trace, the bond-price reporting system of the Financial Indust",TICKER,2013-11-18,1
7,T," T-Mobile plans use the proceeds from a $1.62 billion equity offering to acquire wireless airwaves, according to a Nov. 15 regulatory filing.",TICKER,2013-11-18,1
8,T," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½T-Mobile stockpiling that much cash is a sign that the A Block might be ",TICKER,2013-11-18,1
9,T," T-Mobile would have to pay about $4 billion if it wanted to fill in the gaps for full coverage of its A-Block spectrum, Piecyk wrote in a Nov. 15 note.",TICKER,2013-11-18,1
3,DIS,"Walt Disney Co. (DIS) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Marvel studios, led ticket sales in U.S. and Canadian theaters for a second weekend, c",TICKER,2013-11-18,0
2,MGM,"MGM, Wynn  ",TICKER,2013-11-18,0
3,WYNN,"Wynn Resorts Ltd. (WYNN)  said on Sept. 18 it will consider investing more than $4 billion in Japan casino resorts, while  MGM Resorts International (MGM)  ",TICKER,2013-11-18,0
4,MGM,"Wynn Resorts Ltd. (WYNN)  said on Sept. 18 it will consider investing more than $4 billion in Japan casino resorts, while  MGM Resorts International (MGM)  ",TICKER,2013-11-18,0
5,MGM,"Wynn Resorts Ltd. (WYNN)  said on Sept. 18 it will consider investing more than $4 billion in Japan casino resorts, while  MGM Resorts International (MGM)  ",TICKER,2013-11-18,0
2,J,i o u   J r .,TICKER,2013-11-18,0
3,WMT,"(WMT)  may have illegally disciplined workers, including some who were allegedly fired for protesting the retailerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2013-11-18,1
1,K,a i j e l   K,TICKER,2013-11-18,0
2,C,i s h a n   a n d   C,TICKER,2013-11-18,1
4,AIG,"Three holdings -- AIG, Bank of America Corp. and Sears Holding Corp. - - accounted for about two-thirds of the money in his $8.3 billion  ",TICKER,2013-11-18,0
5,AIG,The risk and payoff of his investing philosophy were on display in his wager on AIG.,TICKER,2013-11-18,0
6,AIG,"Fairholmeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s investment soured in 2011 after AIG booked charges to strengthen reserves, and the government laid out plans to sell its 92 percent stake through ",TICKER,2013-11-18,0
7,AIG,The prospect of the offerings held down the stock price because investors wagered that the U.S. would divest its holdings near its break-even on AIGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s,TICKER,2013-11-18,0
8,AIG,AIG last year rebounded as the government exited its stake and led the Fairholme Fund to its best performance against the Standard & Poorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2013-11-18,0
9,AIG,"AIG has continued to outperform the benchmark this year, climbing 40 percent.",TICKER,2013-11-18,0
1,O,O,TICKER,2013-11-18,0
1,C,-- Malls Billionaire Targets Overseas Expansion: Corporate Brazil -- B y   C,TICKER,2013-11-18,1
3,BR,Aliansce Shopping Centers SA (ALSC3)  and 18 times for Rio de Janeiro-based BR Malls Participacoes.  ,TICKER,2013-11-18,1
4,BA,"(BA)  787s, will send its second battery charger in two months to supplier  Thales SA (HO)  after a message indicated a problem during a maintenance check.",TICKER,2013-11-18,0
5,GS,Boeing 787 Dreamliners were grounded worldwide earlier this year after batteries made by GS Yuasa Corp. melted on two planes.,TICKER,2013-11-18,1
6,GS,"The chargers are made by Securaplane, while the batteries are made by Kyoto-based GS Yuasa.",TICKER,2013-11-18,1
1,D,u s a n   D e c,TICKER,2013-11-18,1
2,AAPL,"k e r -- 2013-11-18T22:52:48Z -- http://www.bloomberg.com/news/2013-11-18/apple-can-seek-to-block-samsung-smartphones-court-says.html Apple Inc. (AAPL)  can pursue a ban on sales of some Samsung Electronics Co. products found to infringe its patents on smartphone features, after winning a U.S. appeals court ruling.",TICKER,2013-11-18,0
1,CMA,"The benchmark is on course for its lowest close since May 22, according to data provider CMA.",TICKER,2013-11-18,0
2,CMA,"The gauge is set for its lowest close since Oct. 31, according to CMA, which is owned by McGraw-Hill Cos.",TICKER,2013-11-18,0
3,CMA,"The index is on track for its lowest close since Sept. 19, according to CMA.",TICKER,2013-11-18,0
2,MSCI,"The MSCI Asia Pacific Index added 1.1 percent to 143.05 at 9:44 p.m. in  Tokyo  today, reaching the highest level since Oct. 30.",TICKER,2013-11-18,0
1,SBUX,"The $100 billion group has more than 100 companies, including  Asia ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s top software  developer  by value, the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s second-largest",TICKER,2013-11-18,0
2,ABC," U.S.-led Network  Australian officials actively sought a long-term strategy to monitor Yudhoyonoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s mobile-phone activity,",TICKER,2013-11-18,0
3,ABC,"Other Indonesian officials targeted include former Vice President  Jusuf Kalla  and the security and information ministers, plus Yudhoyonoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-18,0
4,ABC,"ýýýThe public in Indonesia is concerned about this,ýýý Vice President  Boediono , who the ABC said was also targeted, said in a speech in Canberra last week.",TICKER,2013-11-18,0
2,BA,"The  Boeing Co. (BA)  777 had slowed to almost 40 miles (64 kilometers) per hour below its target speed before losing altitude and striking the seawall, Hersman said.",TICKER,2013-11-18,0
1,V,#NAME?,TICKER,2013-11-18,0
2,T,A  rule  shouldn't take three years to write The Federal Reserve may be forced to delay the Volcker Rule because the I's aren't dotted and the T's aren't crossed just yet.,TICKER,2013-11-18,1
1,AIG,-- BlackRock Set for Final Clash With AIG on BofA Deal -- B y   C,TICKER,2013-11-18,0
2,C,-- BlackRock Set for Final Clash With AIG on BofA Deal -- B y   C,TICKER,2013-11-18,1
7,GS,"Lawyers for the investor group, which also includes  Goldman Sachs Group Inc. (GS) , are scheduled to begin closing arguments today in New York state court in  Manhattan  about why the settlement should be approved over opposition from  ",TICKER,2013-11-18,1
8,AIG,American International Group Inc. (AIG)  ,TICKER,2013-11-18,0
9,AIG,AIG calls the deal a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pennies on the dollarï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ settlement while,TICKER,2013-11-18,0
1,C,-- BNY Mellon Says $8.5 Billion BofA Deal ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Eas,TICKER,2013-11-18,1
3,AIG,"AIG)  and other objectors to the settlement ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rolled the dice and lost,",TICKER,2013-11-18,0
4,BLK,"While the settlement was backed by a group of more than two dozen investors including  BlackRock Inc. (BLK)  and Pacific Investment Management Co., almost four dozen investors objected, including AIG.",TICKER,2013-11-18,0
5,AIG,"While the settlement was backed by a group of more than two dozen investors including  BlackRock Inc. (BLK)  and Pacific Investment Management Co., almost four dozen investors objected, including AIG.",TICKER,2013-11-18,0
6,AIG,Bank of America declined to participate in mediation talks proposed by AIG and other opponents of the settlement after Kapnick urged the parties to consider using a mediator to resolve their objections during a break in the hearing.,TICKER,2013-11-18,0
7,AIG,"Bank of America told AIG about the negotiations and offered it input into the talks, Inger said.",TICKER,2013-11-18,0
2,EBAY," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve done eight budgets,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Brown said in a 2010 campaign debate with Republican  Meg Whitman ,",TICKER,2013-11-18,0
1,K,K,TICKER,2013-11-18,0
2,T,T,TICKER,2013-11-18,1
3,HRL,"Hormel Foods Corp. (HRL)  to  CenterPoint Energy (CNP)  Inc. rose to levels that match those with twice the profit growth, such as  Ralph Lauren  Corp. and",TICKER,2013-11-18,0
4,CNP,"Hormel Foods Corp. (HRL)  to  CenterPoint Energy (CNP)  Inc. rose to levels that match those with twice the profit growth, such as  Ralph Lauren  Corp. and",TICKER,2013-11-18,0
5,ABC,"(ABC) , the pharmaceutical company that pays a 24-cent  dividend , advanced 61 percent this year.",TICKER,2013-11-18,0
1,C,  C e c,TICKER,2013-11-18,1
2,MSCI,The MSCI World Index of developed-nation stocks reached the highest since December 2007.,TICKER,2013-11-18,0
2,K, Kinross Gold Corp. (K)  and Eldorado Gold Corp. retreated at least 3.8 percent as gold fell for the first time in three days.,TICKER,2013-11-18,0
2,CME," CME Group Inc. (CME) , the owner of the Chicago Mercantile Exchange, estimated that liquidity facility costs ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½would approximately double,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ acc",TICKER,2013-11-18,1
3,CME," CME Group Inc. (CME) , the owner of the Chicago Mercantile Exchange, estimated that liquidity facility costs ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½would approximately double,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ acc",TICKER,2013-11-18,1
4,JPM,"Top issuers such as  JPMorgan Chase & Co. (JPM) ,  Bank of America Corp.  and  American Express Co. (AXP)  rely on rewards to attract and keep cardholders.",TICKER,2013-11-18,1
5,AXP,"Top issuers such as  JPMorgan Chase & Co. (JPM) ,  Bank of America Corp.  and  American Express Co. (AXP)  rely on rewards to attract and keep cardholders.",TICKER,2013-11-18,0
6,IRM,"Iron Mountain, Equinix Advance as IRS Resumes REIT Rulings  Iron Mountain Inc. (IRM)  and  Equinix Inc. (EQIX) , two technology companies seeking to convert to real estate investment trusts, rose Nov. 15 after saying the U.S.  Internal Revenue Service  is proceeding with evaluating their eligibility.",TICKER,2013-11-18,0
7,EQIX,"Iron Mountain, Equinix Advance as IRS Resumes REIT Rulings  Iron Mountain Inc. (IRM)  and  Equinix Inc. (EQIX) , two technology companies seeking to convert to real estate investment trusts, rose Nov. 15 after saying the U.S.  Internal Revenue Service  is proceeding with evaluating their eligibility.",TICKER,2013-11-18,0
2,CVX,"The racketeering case is  Chevron Corp. (CVX)  v. Donziger, 11-cv-00691, U.S. District Court,  Southern District of New York  (Manhattan).",TICKER,2013-11-18,1
2,C,"ýýýIf you have two kids, you are definitely more likely to have a car than if you have one,ýýý said  Shen Minggao , head of China research at  Citigroup Inc. (C)  in Hong Kong.",TICKER,2013-11-18,1
3,MDLZ," Mondelez International Inc. (MDLZ) , maker of Oreo cookies and Ritz crackers, is expanding a plant in Suzhou, one of eight manufacturing facilities in the country.",TICKER,2013-11-18,0
4,YUM,"Brands Inc. (YUM) , owner of the KFC and Pizza Hut chains, said it expects the Chinese consuming class to double to 600 million people by 2020.",TICKER,2013-11-18,0
3,CME,"The cyberattack on  CME Group Inc. (CME)  last week, routed through  Hong Kong , is reminding the financial services world of one of its most constant threats to business.",TICKER,2013-11-18,1
4,CME,"The cyberattack on  CME Group Inc. (CME)  last week, routed through  Hong Kong , is reminding the financial services world of one of its most constant threats to business.",TICKER,2013-11-18,1
5,JPM,The owner of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest futures markets last week joined companies from Citigroup Inc. and  JPMorgan Chase & Co. (JPM)  to the New York Stock Exchange in revealing that itï¿½ï¿½,TICKER,2013-11-18,1
6,CME," CME Group, based in  Chicago , said Nov. 15 that its ClearPort clearing system was breached in July and some customer information was compromised.",TICKER,2013-11-18,1
7,CME,"The NYSE and its parent company NYSE Euronext were acquired last week by IntercontinentalExchange Group Inc., a CME Group rival.",TICKER,2013-11-18,1
8,CME," CME ClearPort  ClearPort, the system that CME Group said was targeted, provides clearing services for block trades that are negotiated privately in over-the-counter energy and metals markets.",TICKER,2013-11-18,1
9,CME," CME ClearPort  ClearPort, the system that CME Group said was targeted, provides clearing services for block trades that are negotiated privately in over-the-counter energy and metals markets.",TICKER,2013-11-18,1
10,CME,"ýýýTo protect participants, CME Group forced a change to customer credentials impacted by the incident, and is corresponding directly with the impacted customers,ýýý the company said in a statement last week.",TICKER,2013-11-18,1
11,CME,"Michael Shore , a CME Group spokesman, declined to elaborate on the statement, which said the incident was the subject of a U.S. criminal investigation.",TICKER,2013-11-18,1
12,CME," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½We did receive the referralï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ from CME Group, said Joan Hyde, a spokeswoman for the Chicago ",TICKER,2013-11-18,1
13,CME,"The attack on CME Group came from a hub in Hong Kong, although the perpetrators could have been based elsewhere, the person said.",TICKER,2013-11-18,1
