,ids,sents,string_ids,dates,buy?
5,AIG,Miller said during his presentation that AIGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-09-29,1
6,AIG,Miller said during his presentation that AIGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-09-29,1
7,AIG,"An agreement would cap two years of talks for the units, Star Life Insurance Co. and AIG Edison Life Insurance Co., between Newark, New Jersey-based Prudential and AIG.",TICKER,2010-09-29,1
8,AIG,"An agreement would cap two years of talks for the units, Star Life Insurance Co. and AIG Edison Life Insurance Co., between Newark, New Jersey-based Prudential and AIG.",TICKER,2010-09-29,1
9,AIG,"Asset Sales  AIG is also divesting its two biggest non-U.S. life insurance divisions, AIA Group Ltd. and American Life Insurance Co., to pay down its Federal Reserve credit line.",TICKER,2010-09-29,1
10,AIG,AIG may hold an initial public offering for AIA in October.,TICKER,2010-09-29,1
11,AIG, MetLife shares obtained in the sale ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-09-29,1
1,AIG,"-- AIG Weighs Plan to End U.S. Stake, Gain ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-09-29,1
2,AIG, AIG is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-09-29,1
3,AIG,"Treasury may begin converting its $49 billion preferred stake in AIG into common stock for sales next year, three people with knowledge of the discussions said this week.",TICKER,2010-09-29,1
4,AIG,"ýýýWeýýýre working on a transaction where hopefully youýýýll have much greater clarity and a clearly outlined path to ultimately getting us off the government dole,ýýý Miller said during the conference, his first public comments since being named chairman of New York-based AIG in July.",TICKER,2010-09-29,1
5,AIG,The U.S. is seeking to dispose of its majority stake in AIG gained two years ago when it rescued the company with a bailout that swelled to $182.3 billion.,TICKER,2010-09-29,1
6,AIG,"Treasury Secretary  Timothy F. Geithner  said in January that AIG, which insured 100,000 companies, municipalities and retirement plans and was counterparty to the biggest financial firms, was saved to prevent an ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-09-29,1
7,AIG,The cost to protect against losses on AIG debt has fallen this year.,TICKER,2010-09-29,1
8,CMA,"Five-year credit-default  swaps  tied to the insurer have declined to 256 basis points yesterday from 581 basis points on Dec. 31, according to data provider CMA.",TICKER,2010-09-29,1
9,AIG," AIG is divesting its two biggest non-U.S. life insurance divisions, AIA Group Ltd. and American Life Insurance Co., to pay down its Federal Reserve credit line.",TICKER,2010-09-29,1
10,AIG,AIG may hold an initial public offering for AIA in October.,TICKER,2010-09-29,1
11,AIG, MetLife shares obtained by AIG in the sale ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-09-29,1
3,RF," Eurazeo SA  (RF FP) rose 1.1 percent to 49.35 euros, a fourth consecutive increase.",TICKER,2010-09-29,1
4,PSA,"PSA Peugeot Citroen  (UG FP) dropped 1.6 percent to 24.62 euros, extending yeterdayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2010-09-29,0
2,D,The city notified bondholders Aug. 30 that it didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-09-29,0
3,F,The city notified bondholders Aug. 30 that it didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-09-29,0
1,MSCI,"The  MSCI Emerging Markets Index  rallied 1 percent to a 27-month high and copper topped $8,000 a metric ton for the first time since April as Chinaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2010-09-29,0
2,MSCI,"The  MSCI China Index  advanced 1.5 percent, helping lead gains among equity gauges in major emerging markets, after  a purchasing managersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2010-09-29,0
2,MSCI,"The MSCI Asia Pacific Index rose 0.7 percent to 127.52 as of 7:41 p.m. in Tokyo, the highest level since April 16.",TICKER,2010-09-29,0
3,MSCI,Raw-material producers accounted for 12 percent of the MSCI Asia Pacific Indexï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-09-29,0
4,MSCI,"A gauge of technology companies in the MSCI Asia Pacific Index increased 1.3 percent, the second-biggest gain among 10 industry groups.",TICKER,2010-09-29,0
5,MSCI,The MSCI Asia Pacific Index tumbled as much as 16 percent from this yearï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-09-29,0
6,MSCI,"A measure of utility companies in the MSCI Asia Pacific Index declined 1.4 percent, the only decline among the broader gaugeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-09-29,0
1,K,#NAME?,TICKER,2010-09-29,0
1,APA,#NAME?,TICKER,2010-09-29,1
3,APA," Mirvac Group ,  APA Group  and  Telstra Corp.  are among firms that raised A$3.7 billion ($3.6 billion) from Australian dollar bonds this year, the most since 2006, according to data compiled by Bloomberg.",TICKER,2010-09-29,1
4,APA," APA Notes  APA, whose pipelines carry more than half Australiaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-09-29,1
5,APA," APA Notes  APA, whose pipelines carry more than half Australiaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-09-29,1
6,APA,"APAï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s sa",TICKER,2010-09-29,1
1,CBRE,#NAME?,TICKER,2010-09-29,0
2,CB, CB Richard Ellis Group Inc.  said.,TICKER,2010-09-29,1
3,CBRE," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½This type of stock is ready to sell, ",TICKER,2010-09-29,0
4,CBRE," Industrial property deals accounted for 23 percent of third-quarter sales, and retail for 7 percent, CBRE said.",TICKER,2010-09-29,0
5,CBRE,"Overseas investors purchased 42 percent of the properties up for sale in the quarter and 36 percent in the year to date, according to CBRE.",TICKER,2010-09-29,0
1,PM,"Ayala Land Inc.  (ALI PM): The largest Philippine builder formed its real-estate investment trust unit AyalaLand Commercial REIT Inc. to invest in shopping centers and offices owned by the company, a stock-exchange filing showed.",TICKER,2010-09-29,1
2,PM," Rizal Commercial Banking Corp.  (RCB PM): The bank may raise $100 million from the sale of as many as 200 million shares in the first quarter of 2011, a stock-exchange filing showed.",TICKER,2010-09-29,1
1,C,f f   a n d   C h,TICKER,2010-09-29,1
1,K,a i j e l   K,TICKER,2010-09-29,0
1,C,B y   C,TICKER,2010-09-29,1
1,J,J o s,TICKER,2010-09-29,1
3,K,To contact the reporter on this story:  Natalie Obiko Pearson  in Mumbai at   npearson7@bloomberg.net ;  Rajhkumar K Shaaw  in Mumbai at   rshaaw@bloomberg.net .,TICKER,2010-09-29,0
2,MSCI," Brazilï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Bovespa Index has advanced 0.9 percent this",TICKER,2010-09-29,0
3,MSCI,"The  Bovespa  index trades for 12.9 times analystsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2010-09-29,0
1,J,  J,TICKER,2010-09-29,1
3,CMA,Credit-default swaps on the companyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-09-29,1
4,CMA," Credit-default swap prices on BP decreased 17.5 basis points to 168.6 basis points, the lowest since June 1, CMA data show.",TICKER,2010-09-29,1
2,MSCI,"Bovespa Index  has advanced 0.9 percent this year, trailing the 5 percent gain in the  MSCI EM Latin America Index , as central bank rate increases, a slowdown in Chinese demand, upcoming Presidential elections and Petroleo Brasileiro SAï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-09-29,0
1,MRO,"ýýýIn some cases weýýýre just putting capacity back in where we had taken it out, but we are also looking at new destinations and will probably make some announcement in relation to that in the near future,ýýý the CEO said on the sidelines of the MRO Europe aviation maintenance conference in London.",TICKER,2010-09-29,1
1,K,#NAME?,TICKER,2010-09-29,0
1,C,-- Canada's Currency Climbs for First Time in Three Days as Commodities Rise -- B y   C h,TICKER,2010-09-29,1
1,K,"-- China Currency Measure Is a `Serious Mistake,' New Hampshire's Gregg Says -- B y   K",TICKER,2010-09-29,0
2,C,i m   C,TICKER,2010-09-29,1
1,K,K,TICKER,2010-09-29,0
1,PSA,"Auto sales in China is set to outpace the U.S. for a second year, spurring carmakers including PSA Peugeot Citroen,  Toyota Motor Corp.  and Nissan Motor Co. to boost capacity or plan new models.",TICKER,2010-09-29,0
1,V,#NAME?,TICKER,2010-09-29,1
2,MSCI,"The  MSCI Latin America Index  gained 0.8 percent to 4,320.53.",TICKER,2010-09-29,0
1,T,T,TICKER,2010-09-29,0
1,J,J o s,TICKER,2010-09-29,1
2,T,"Mostly dry weather will aid harvesting the next two weeks,  T-Storm Weather LLC  said.",TICKER,2010-09-29,0
2,T,"Dry weather will dominate most of the Midwest through Oct. 10, speeding the harvest by allowing more access for farm machinery,  T-Storm Weather LLC  in Chicago said today in a report.",TICKER,2010-09-29,0
2,CMA,Thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-09-29,1
3,ICE,"Prices reached as high as $1.064 a pound on ICE Futures in New York, the highest for a most-active contract since June 1995.",TICKER,2010-09-29,0
2,ICE,"Cotton for December delivery plunged by the exchange maximum of 4 cents, or 3.8 percent, to settle at $1.0124 a pound at 2:44 p.m. on ICE Futures U.S. in New York, the biggest decline since Sept. 25, 2009.",TICKER,2010-09-29,0
3,ICE,Brent crude for November settlement gained $1.19 to $81.96 on the ICE Futures Europe exchange in London.,TICKER,2010-09-29,0
1,CVS,#NAME?,TICKER,2010-09-29,1
3,CVS,"http://www.bloomberg.com/news/2010-09-29/cvs-caremark-is-said-ready-to-brief-senate-subcommittee-on-merger-impact.html CVS Caremark  has been called to provide a confidential briefing to a Senate antitrust subcommittee relating to its 2007 acquisition of Caremark Inc., according to two people familiar with the situation.",TICKER,2010-09-29,1
4,CVS," CVS Caremark will appear before staff members of the Senate Committee on the Judiciary Subcommittee for Antitrust, Competition Policy and Consumer Rights on Oct. 1, one of the people said.",TICKER,2010-09-29,1
5,CVS,"More than 24 states are also investigating the company, and the U.S. Federal Trade Commission began a probe into CVS Caremark last year.",TICKER,2010-09-29,1
6,CVS,"Carolyn Castel , spokeswoman for Woonsocket, Rhode Island- based  CVS Caremark , didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2010-09-29,1
7,CVS, CVS fell 1 cent to $31.44 at 12:56 p.m. in New York Stock Exchange composite  trading .,TICKER,2010-09-29,1
1,K,B y   K a t,TICKER,2010-09-29,0
2,K,i j e l   K,TICKER,2010-09-29,0
1,K,B y   K a t,TICKER,2010-09-29,0
2,K,i j e l   K,TICKER,2010-09-29,0
3,UAL,The comparable totals were 68 percent at AMR Corp.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-09-29,1
1,UAL," American, JetBlue  US Airways, based in Tempe, Arizona, also wants regulators to consider a March agreement by AMR Corp.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s American Airlines to swap ",TICKER,2010-09-29,1
1,C,-- Deutsche Bank CEO Ackermann Buys $8.4 Million of Shares in Rights Offer -- B y   C,TICKER,2010-09-29,1
1,C,-- Diesel's Europe-Asia Price Gap Rises to Most in 18 Months: Energy Markets -- B y   C,TICKER,2010-09-29,1
2,ICE,"The combination of rising demand and falling supply has pushed the front-month gasoil contract on Londonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-09-29,0
3,ICE, European gasoil for October delivery has gained 9 percent since July 5 to trade at $679.75 a metric ton today on ICE.,TICKER,2010-09-29,0
4,ICE,"ýýýIn terms of ICE gasoil, the current backwardation in near-dated maturities will be challenged by arbitraged U.S. and Asian supplies to Europe,ýýý  Harry Tchilinguirian , head of commodity-markets strategy at BNP Paribas SA, wrote in a report Sept. 24.  ",TICKER,2010-09-29,0
5,ICE,"The backwardation in European gasoil narrowed to $1.75 a ton yesterday, from $2.25 on Sept. 24, comparing October and November futures prices on the ICE exchange.",TICKER,2010-09-29,0
6,ICE,Dieselï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-09-29,0
7,ICE,"ýýýThe recent shift in the ICE gasoil first month contract to slight backwardation is rather a puzzle in the context of the still-high ARA gasoil stocks,ýýý Facts Global Energy, a consultant, said in a Sept. 22 report.",TICKER,2010-09-29,0
1,MSCI,#NAME?,TICKER,2010-09-29,0
2,MSCI,"http://www.bloomberg.com/news/2010-09-29/dubai-financial-market-to-meet-msci-requirements-on-dvp-system-kazim-says.html Dubai Financial Market PJSC  plans to move to a so-called delivery-versus-payment system by the end of 2010, a move that may help the marketï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2010-09-29,0
3,MSCI, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-09-29,0
4,MSCI,"ýýýThis move will automatically give segregation between agent and custody,ýýý which MSCI also requires, he added.",TICKER,2010-09-29,0
5,MSCI, Index provider MSCI Inc. in June cited United Arab Emiratesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-09-29,0
6,MSCI,"ýýýThis will get us that much closer to requalifying for the MSCI Emerging Markets Index and bring back a portion of the international funds that track it, which will bring back the liquidity in the markets.ýýý",TICKER,2010-09-29,0
1,MSCI,"The  MSCI Emerging Markets Index  climbed 0.9 percent, extending this monthï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-09-29,0
1,C,B y   C h,TICKER,2010-09-29,1
2,NI,NI  RUSSIA  ,TICKER,2010-09-29,0
3,CMA,"The cost of protecting Russian debt against non-payment for five years using credit-default swaps fell 0.5 basis points to 163, according to data provider CMA.",TICKER,2010-09-29,1
1,J,J,TICKER,2010-09-29,1
3,MSCI,"The  MSCI Emerging Markets Index  climbed 0.9 percent to 1,070.38 by 5 p.m. New York time, the highest level since June 2008.",TICKER,2010-09-29,0
4,MSCI,The MSCI emerging index extended this monthï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ,TICKER,2010-09-29,0
5,MSCI,The MSCI China Index  of Hong Kong-traded shares climbed 1.5 percent for the biggest gain among equity gauges in major emerging markets.,TICKER,2010-09-29,0
1,V,-- Etisalat Makes Preliminary `Conditional Offer' to Buy Stake in Kuwait Zain -- B y   V,TICKER,2010-09-29,1
